Transaction_ID,Date,Amount,Category,Sub_Category,Payment_Method,Vendor
T2025613,2024-02-25,164.26,Personal,Shopping,Online Transfer,Planet Fitness
T2026408,2024-02-25,65.15,Food,Delivery,Online Transfer,Downtown Diner
T2025727,2024-02-26,55.29,Other,Gifts,Credit Card,Misc
T2025779,2024-02-27,43.73,Personal,Gym,Debit Card,H&M
T2025659,2024-02-27,1297.22,Housing,Utilities,Cash,State Farm
T2026364,2024-02-27,34.84,Transport,Gas,Online Transfer,Uber
T2026243,2024-02-28,99.1,Other,Gifts,Credit Card,Gifts.com
T2026492,2024-02-28,133.25,Food,Dining Out,Debit Card,Starbucks
T2025465,2024-02-28,58.75,Food,Groceries,Debit Card,Downtown Diner
T2025713,2024-02-29,181.06,Personal,Subscription,Cash,Netflix
T2025153,2024-03-01,1502.44,Housing,Rent,Online Transfer,City Power
T2025409,2024-03-01,57.96,Food,Delivery,Cash,Downtown Diner
T2025905,2024-03-02,16.33,Other,Health,Credit Card,Gifts.com
T2025043,2024-03-02,66.07,Food,Coffee,Cash,Downtown Diner
T2025588,2024-03-03,1713.35,Housing,Insurance,Debit Card,State Farm
T2026302,2024-03-03,711.83,Housing,Utilities,Cash,State Farm
T2025467,2024-03-05,38.68,Transport,Public Transit,Credit Card,Lyft
T2025353,2024-03-05,112.08,Personal,Entertainment,Credit Card,Amazon
T2025670,2024-03-06,112.35,Personal,Shopping,Credit Card,Planet Fitness
T2025021,2024-03-08,18.41,Transport,Public Transit,Cash,Metro
T2025496,2024-03-08,67.69,Transport,Taxi/Rideshare,Debit Card,Shell
T2026047,2024-03-09,41.54,Transport,Gas,Cash,Shell
T2025684,2024-03-09,61.82,Personal,Shopping,Debit Card,Planet Fitness
T2026168,2024-03-09,986.48,Housing,Utilities,Credit Card,Landlord
T2025389,2024-03-10,146.88,Personal,Shopping,Credit Card,H&M
T2026151,2024-03-11,1510.82,Housing,Insurance,Debit Card,City Power
T2025461,2024-03-12,150.92,Personal,Entertainment,Cash,H&M
T2025920,2024-03-13,104.34,Personal,Subscription,Credit Card,Netflix
T2025372,2024-03-14,63.39,Transport,Public Transit,Credit Card,Uber
T2025751,2024-03-15,15.38,Other,Miscellaneous,Debit Card,CVS
T2025369,2024-03-15,149.97,Personal,Shopping,Credit Card,H&M
T2025007,2024-03-16,96.53,Food,Delivery,Debit Card,Downtown Diner
T2025088,2024-03-18,52.24,Other,Miscellaneous,Credit Card,Misc
T2026064,2024-03-19,198.96,Personal,Shopping,Credit Card,H&M
T2026207,2024-03-20,119.67,Personal,Subscription,Cash,Netflix
T2026170,2024-03-21,201.85,Personal,Gym,Online Transfer,Netflix
T2025084,2024-03-21,1607.16,Housing,Utilities,Credit Card,Landlord
T2025534,2024-03-24,119.2,Food,Coffee,Debit Card,Local Supermarket
T2025835,2024-03-24,66.57,Food,Delivery,Debit Card,Starbucks
T2025382,2024-03-26,65.42,Transport,Taxi/Rideshare,Cash,Lyft
T2026351,2024-03-27,45.36,Transport,Public Transit,Credit Card,Lyft
T2026175,2024-03-27,169.68,Personal,Entertainment,Online Transfer,Planet Fitness
T2025597,2024-03-28,97.5,Food,Groceries,Credit Card,Downtown Diner
T2026483,2024-03-28,97.84,Other,Gifts,Online Transfer,Gifts.com
T2025108,2024-03-29,59.59,Personal,Subscription,Credit Card,Amazon
T2025269,2024-03-29,69.76,Transport,Taxi/Rideshare,Debit Card,Lyft
T2026298,2024-03-29,125.05,Personal,Gym,Credit Card,Planet Fitness
T2025459,2024-03-29,151.88,Personal,Entertainment,Debit Card,H&M
T2026098,2024-03-30,51.17,Food,Dining Out,Debit Card,Downtown Diner
T2026451,2024-03-30,62.11,Transport,Taxi/Rideshare,Debit Card,Shell
T2025564,2024-03-31,131.42,Food,Coffee,Credit Card,Downtown Diner
T2026276,2024-03-31,65.4,Personal,Shopping,Credit Card,Amazon
T2025357,2024-04-01,1459.0,Housing,Rent,Online Transfer,State Farm
T2025695,2024-04-01,35.98,Personal,Entertainment,Online Transfer,Amazon
T2026426,2024-04-01,11.56,Other,Gifts,Online Transfer,Misc
T2026411,2024-04-03,151.53,Personal,Entertainment,Cash,H&M
T2025428,2024-04-03,1128.91,Housing,Utilities,Online Transfer,Landlord
T2025500,2024-04-05,64.45,Transport,Public Transit,Online Transfer,Metro
T2025284,2024-04-05,31.05,Other,Gifts,Online Transfer,Gifts.com
T2025066,2024-04-06,68.66,Other,Miscellaneous,Credit Card,CVS
T2025245,2024-04-06,65.94,Other,Gifts,Cash,CVS
T2025062,2024-04-07,129.1,Personal,Shopping,Online Transfer,Amazon
T2025092,2024-04-08,1684.41,Housing,Insurance,Online Transfer,City Power
T2025819,2024-04-08,45.64,Personal,Shopping,Debit Card,Netflix
T2025585,2024-04-08,95.26,Personal,Gym,Cash,Netflix
T2026094,2024-04-10,1806.26,Housing,Insurance,Credit Card,Landlord
T2025191,2024-04-11,35.71,Personal,Gym,Cash,Amazon
T2025673,2024-04-11,164.23,Personal,Subscription,Cash,Planet Fitness
T2025966,2024-04-11,185.72,Personal,Entertainment,Debit Card,Amazon
T2026379,2024-04-12,66.67,Transport,Taxi/Rideshare,Cash,Metro
T2025783,2024-04-12,111.85,Personal,Gym,Credit Card,H&M
T2026015,2024-04-13,25.0,Transport,Public Transit,Online Transfer,Uber
T2025701,2024-04-14,19.1,Transport,Taxi/Rideshare,Debit Card,Lyft
T2025124,2024-04-14,107.13,Food,Dining Out,Online Transfer,Starbucks
T2025235,2024-04-14,14.74,Transport,Public Transit,Debit Card,Uber
T2026430,2024-04-14,76.28,Other,Miscellaneous,Debit Card,CVS
T2025198,2024-04-15,17.94,Food,Coffee,Debit Card,Uber Eats
T2025949,2024-04-16,41.38,Transport,Gas,Online Transfer,Uber
T2025743,2024-04-17,40.9,Personal,Shopping,Debit Card,Planet Fitness
T2026240,2024-04-17,80.28,Food,Groceries,Debit Card,Starbucks
T2026113,2024-04-18,93.63,Other,Miscellaneous,Credit Card,CVS
T2026076,2024-04-19,130.52,Personal,Subscription,Credit Card,Planet Fitness
T2025437,2024-04-20,63.26,Food,Coffee,Credit Card,Downtown Diner
T2026122,2024-04-20,820.12,Housing,Utilities,Credit Card,State Farm
T2025168,2024-04-21,27.24,Transport,Taxi/Rideshare,Credit Card,Metro
T2025248,2024-04-22,65.19,Transport,Gas,Credit Card,Shell
T2025878,2024-04-22,28.95,Transport,Taxi/Rideshare,Debit Card,Lyft
T2026453,2024-04-22,118.13,Personal,Subscription,Cash,Planet Fitness
T2025167,2024-04-22,22.54,Personal,Gym,Debit Card,H&M
T2025302,2024-04-22,13.05,Food,Dining Out,Debit Card,Uber Eats
T2025714,2024-04-22,224.33,Personal,Entertainment,Debit Card,Netflix
T2025480,2024-04-23,199.64,Personal,Shopping,Online Transfer,Planet Fitness
T2025989,2024-04-23,50.06,Transport,Gas,Credit Card,Uber
T2025365,2024-04-23,1119.15,Housing,Insurance,Credit Card,City Power
T2025181,2024-04-23,1239.6,Housing,Utilities,Credit Card,State Farm
T2026089,2024-04-24,1306.87,Housing,Insurance,Debit Card,Landlord
T2026120,2024-04-24,147.85,Personal,Entertainment,Credit Card,Planet Fitness
T2025705,2024-04-24,36.8,Personal,Shopping,Cash,Netflix
T2026313,2024-04-25,34.85,Transport,Gas,Cash,Lyft
T2025566,2024-04-25,79.19,Other,Gifts,Debit Card,CVS
T2026290,2024-04-25,45.68,Personal,Shopping,Online Transfer,Amazon
T2025378,2024-04-25,79.9,Food,Delivery,Credit Card,Local Supermarket
T2026342,2024-04-26,72.86,Personal,Subscription,Debit Card,Amazon
T2025938,2024-04-27,65.2,Other,Gifts,Online Transfer,Misc
T2025646,2024-04-27,118.81,Food,Groceries,Debit Card,Downtown Diner
T2025986,2024-04-28,1383.54,Housing,Utilities,Online Transfer,Landlord
T2025879,2024-04-28,57.83,Transport,Public Transit,Debit Card,Lyft
T2025634,2024-04-28,48.08,Other,Gifts,Cash,Misc
T2026385,2024-04-28,1853.61,Housing,Insurance,Cash,City Power
T2025710,2024-04-29,131.91,Food,Dining Out,Credit Card,Downtown Diner
T2025836,2024-05-01,105.47,Personal,Shopping,Online Transfer,Planet Fitness
T2025158,2024-05-01,1508.66,Housing,Rent,Debit Card,City Power
T2026431,2024-05-01,65.71,Other,Miscellaneous,Credit Card,Gifts.com
T2026470,2024-05-02,11.65,Transport,Taxi/Rideshare,Online Transfer,Shell
T2025334,2024-05-02,24.64,Transport,Gas,Cash,Metro
T2026495,2024-05-03,55.37,Transport,Public Transit,Credit Card,Uber
T2025032,2024-05-03,25.29,Transport,Taxi/Rideshare,Debit Card,Shell
T2025816,2024-05-04,1637.86,Housing,Insurance,Credit Card,State Farm
T2025275,2024-05-05,77.49,Other,Health,Credit Card,CVS
T2025632,2024-05-05,139.65,Food,Groceries,Cash,Starbucks
T2025933,2024-05-06,111.22,Food,Delivery,Online Transfer,Downtown Diner
T2026104,2024-05-06,46.59,Transport,Gas,Debit Card,Lyft
T2025266,2024-05-06,144.46,Personal,Shopping,Credit Card,Planet Fitness
T2025481,2024-05-07,30.25,Food,Delivery,Credit Card,Uber Eats
T2025795,2024-05-07,632.18,Housing,Insurance,Debit Card,Landlord
T2025004,2024-05-07,68.19,Food,Dining Out,Credit Card,Local Supermarket
T2025763,2024-05-07,46.33,Transport,Public Transit,Cash,Uber
T2026315,2024-05-08,1318.24,Housing,Utilities,Debit Card,State Farm
T2025202,2024-05-08,32.6,Transport,Public Transit,Debit Card,Uber
T2025165,2024-05-09,51.34,Other,Health,Cash,Misc
T2025193,2024-05-10,218.87,Personal,Gym,Debit Card,Planet Fitness
T2025515,2024-05-10,712.12,Housing,Utilities,Online Transfer,State Farm
T2025053,2024-05-10,49.76,Personal,Subscription,Debit Card,Amazon
T2026437,2024-05-10,82.58,Food,Dining Out,Online Transfer,Local Supermarket
T2025891,2024-05-10,106.59,Personal,Shopping,Debit Card,H&M
T2025386,2024-05-12,18.39,Personal,Gym,Online Transfer,Netflix
T2026371,2024-05-13,40.91,Transport,Public Transit,Online Transfer,Metro
T2025962,2024-05-14,125.2,Food,Coffee,Cash,Starbucks
T2026118,2024-05-14,853.58,Housing,Insurance,Online Transfer,State Farm
T2026434,2024-05-15,54.58,Personal,Gym,Cash,Planet Fitness
T2025360,2024-05-15,51.54,Transport,Taxi/Rideshare,Debit Card,Lyft
T2025071,2024-05-16,83.69,Personal,Gym,Debit Card,H&M
T2025264,2024-05-17,49.61,Other,Miscellaneous,Cash,CVS
T2025109,2024-05-18,103.07,Food,Dining Out,Credit Card,Downtown Diner
T2026165,2024-05-18,223.64,Personal,Entertainment,Debit Card,Planet Fitness
T2025222,2024-05-20,1278.74,Housing,Utilities,Credit Card,Landlord
T2026479,2024-05-20,14.8,Transport,Public Transit,Debit Card,Metro
T2025643,2024-05-21,59.4,Other,Miscellaneous,Cash,Misc
T2026287,2024-05-21,29.35,Food,Delivery,Debit Card,Downtown Diner
T2025649,2024-05-22,99.45,Other,Gifts,Debit Card,Gifts.com
T2025006,2024-05-23,136.2,Food,Groceries,Credit Card,Downtown Diner
T2026091,2024-05-24,36.23,Personal,Subscription,Cash,Netflix
T2025959,2024-05-25,35.26,Transport,Public Transit,Online Transfer,Lyft
T2025491,2024-05-26,76.74,Other,Miscellaneous,Credit Card,Misc
T2025801,2024-05-27,106.11,Food,Delivery,Debit Card,Uber Eats
T2025011,2024-05-27,61.24,Transport,Taxi/Rideshare,Online Transfer,Lyft
T2025026,2024-05-27,142.42,Food,Dining Out,Online Transfer,Local Supermarket
T2026061,2024-05-29,184.01,Personal,Gym,Credit Card,Netflix
T2025947,2024-05-29,115.13,Food,Delivery,Credit Card,Starbucks
T2026286,2024-05-31,70.02,Food,Groceries,Cash,Starbucks
T2026069,2024-05-31,100.3,Food,Dining Out,Credit Card,Local Supermarket
T2026223,2024-05-31,1806.33,Housing,Utilities,Online Transfer,City Power
T2025432,2024-05-31,122.74,Food,Delivery,Credit Card,Uber Eats
T2025293,2024-06-01,1486.85,Housing,Rent,Online Transfer,State Farm
T2025145,2024-06-01,1656.39,Housing,Insurance,Debit Card,City Power
T2026154,2024-06-02,45.73,Other,Gifts,Debit Card,CVS
T2026123,2024-06-03,108.45,Food,Coffee,Cash,Uber Eats
T2025442,2024-06-03,26.08,Other,Health,Cash,Misc
T2025469,2024-06-03,130.52,Personal,Entertainment,Debit Card,Amazon
T2026459,2024-06-04,1115.66,Housing,Insurance,Debit Card,Landlord
T2025395,2024-06-04,55.55,Transport,Public Transit,Debit Card,Lyft
T2025484,2024-06-05,12.7,Food,Groceries,Online Transfer,Starbucks
T2025185,2024-06-06,40.25,Other,Gifts,Credit Card,Gifts.com
T2026121,2024-06-07,81.93,Personal,Entertainment,Online Transfer,Amazon
T2026318,2024-06-07,73.74,Food,Groceries,Online Transfer,Downtown Diner
T2025995,2024-06-08,20.47,Other,Miscellaneous,Online Transfer,Gifts.com
T2025898,2024-06-08,118.02,Food,Delivery,Debit Card,Starbucks
T2025954,2024-06-08,1637.08,Housing,Insurance,Credit Card,Landlord
T2025522,2024-06-08,23.36,Transport,Public Transit,Online Transfer,Uber
T2026163,2024-06-09,25.72,Other,Gifts,Online Transfer,CVS
T2026337,2024-06-09,89.25,Food,Coffee,Online Transfer,Local Supermarket
T2026433,2024-06-10,26.43,Transport,Taxi/Rideshare,Cash,Lyft
T2026468,2024-06-11,23.66,Transport,Gas,Cash,Lyft
T2025619,2024-06-11,79.17,Other,Gifts,Online Transfer,Misc
T2025843,2024-06-11,1235.82,Housing,Insurance,Online Transfer,State Farm
T2025156,2024-06-12,85.48,Other,Health,Debit Card,Gifts.com
T2025750,2024-06-13,1204.67,Housing,Utilities,Online Transfer,State Farm
T2025796,2024-06-13,233.37,Personal,Gym,Online Transfer,Planet Fitness
T2025387,2024-06-13,87.09,Other,Miscellaneous,Cash,CVS
T2025184,2024-06-14,91.74,Food,Dining Out,Credit Card,Local Supermarket
T2025756,2024-06-14,38.41,Other,Health,Online Transfer,Misc
T2026143,2024-06-15,76.91,Other,Health,Credit Card,Gifts.com
T2025221,2024-06-16,15.72,Other,Gifts,Online Transfer,Misc
T2025837,2024-06-16,215.36,Personal,Gym,Debit Card,Planet Fitness
T2026265,2024-06-16,56.96,Transport,Public Transit,Cash,Uber
T2026487,2024-06-17,47.88,Transport,Taxi/Rideshare,Debit Card,Metro
T2026352,2024-06-17,48.15,Other,Miscellaneous,Cash,Misc
T2025495,2024-06-17,117.22,Personal,Entertainment,Debit Card,H&M
T2026194,2024-06-17,61.54,Transport,Gas,Cash,Shell
T2026450,2024-06-18,36.02,Food,Groceries,Debit Card,Uber Eats
T2026282,2024-06-19,66.58,Other,Miscellaneous,Debit Card,Gifts.com
T2025839,2024-06-19,40.04,Other,Health,Cash,CVS
T2026425,2024-06-20,35.26,Other,Miscellaneous,Cash,Misc
T2025178,2024-06-20,65.41,Other,Health,Credit Card,CVS
T2026285,2024-06-20,108.8,Personal,Subscription,Cash,Amazon
T2025651,2024-06-20,1285.65,Housing,Insurance,Debit Card,City Power
T2025554,2024-06-21,73.76,Food,Dining Out,Debit Card,Starbucks
T2026424,2024-06-21,246.58,Personal,Subscription,Debit Card,Netflix
T2025289,2024-06-21,140.82,Food,Coffee,Cash,Starbucks
T2025373,2024-06-22,11.37,Transport,Taxi/Rideshare,Credit Card,Lyft
T2025087,2024-06-22,86.57,Food,Delivery,Debit Card,Local Supermarket
T2025240,2024-06-22,1164.23,Housing,Utilities,Debit Card,State Farm
T2026202,2024-06-22,12.28,Transport,Public Transit,Online Transfer,Uber
T2025715,2024-06-23,20.92,Transport,Taxi/Rideshare,Online Transfer,Uber
T2025592,2024-06-24,81.32,Food,Dining Out,Cash,Uber Eats
T2026253,2024-06-25,69.26,Transport,Public Transit,Online Transfer,Shell
T2025430,2024-06-26,148.9,Food,Delivery,Debit Card,Starbucks
T2025431,2024-06-26,23.51,Transport,Taxi/Rideshare,Cash,Shell
T2026127,2024-06-27,562.39,Housing,Insurance,Credit Card,Landlord
T2025521,2024-06-28,31.14,Other,Miscellaneous,Online Transfer,Misc
T2025660,2024-06-28,101.66,Food,Groceries,Debit Card,Starbucks
T2025228,2024-06-29,61.9,Food,Delivery,Debit Card,Local Supermarket
T2026402,2024-06-29,26.56,Other,Miscellaneous,Credit Card,Misc
T2026096,2024-06-30,50.03,Other,Gifts,Online Transfer,Misc
T2025766,2024-07-01,91.65,Personal,Shopping,Cash,Netflix
T2025827,2024-07-01,1762.01,Housing,Utilities,Online Transfer,City Power
T2025241,2024-07-01,1527.31,Housing,Rent,Credit Card,Landlord
T2025642,2024-07-01,120.79,Food,Groceries,Online Transfer,Downtown Diner
T2026029,2024-07-01,64.09,Other,Gifts,Debit Card,Misc
T2025213,2024-07-02,129.49,Food,Coffee,Cash,Uber Eats
T2025094,2024-07-03,51.79,Other,Gifts,Credit Card,Gifts.com
T2025731,2024-07-03,92.82,Food,Delivery,Debit Card,Local Supermarket
T2025421,2024-07-03,32.43,Personal,Entertainment,Online Transfer,Amazon
T2026010,2024-07-04,49.79,Food,Delivery,Cash,Uber Eats
T2025638,2024-07-04,57.28,Other,Health,Credit Card,CVS
T2025568,2024-07-05,228.43,Personal,Shopping,Credit Card,H&M
T2025712,2024-07-05,29.2,Other,Miscellaneous,Online Transfer,Misc
T2025799,2024-07-06,29.61,Transport,Gas,Credit Card,Uber
T2025895,2024-07-07,15.45,Transport,Taxi/Rideshare,Credit Card,Metro
T2025154,2024-07-07,12.19,Other,Miscellaneous,Online Transfer,Gifts.com
T2026073,2024-07-11,11.5,Food,Coffee,Online Transfer,Downtown Diner
T2025927,2024-07-11,28.89,Other,Gifts,Online Transfer,Misc
T2025080,2024-07-11,927.28,Housing,Utilities,Cash,State Farm
T2026190,2024-07-12,87.81,Other,Health,Credit Card,Gifts.com
T2025985,2024-07-12,13.71,Transport,Public Transit,Online Transfer,Shell
T2025589,2024-07-12,58.77,Food,Dining Out,Online Transfer,Uber Eats
T2025086,2024-07-13,1222.36,Housing,Utilities,Credit Card,City Power
T2025119,2024-07-14,41.77,Food,Groceries,Cash,Local Supermarket
T2025044,2024-07-15,51.72,Other,Health,Cash,Misc
T2025530,2024-07-15,96.55,Food,Groceries,Credit Card,Downtown Diner
T2025143,2024-07-16,241.15,Personal,Subscription,Online Transfer,Planet Fitness
T2026001,2024-07-17,57.5,Transport,Taxi/Rideshare,Online Transfer,Lyft
T2025028,2024-07-17,77.42,Other,Gifts,Debit Card,Gifts.com
T2025505,2024-07-17,40.57,Transport,Gas,Cash,Metro
T2025817,2024-07-18,27.81,Transport,Taxi/Rideshare,Cash,Uber
T2025477,2024-07-18,1888.32,Housing,Insurance,Debit Card,State Farm
T2025760,2024-07-18,18.94,Other,Gifts,Debit Card,Gifts.com
T2025274,2024-07-19,40.49,Food,Delivery,Debit Card,Starbucks
T2026161,2024-07-19,12.84,Other,Health,Debit Card,CVS
T2025110,2024-07-20,99.87,Other,Health,Online Transfer,Gifts.com
T2025611,2024-07-20,654.19,Housing,Insurance,Cash,City Power
T2025581,2024-07-20,35.87,Personal,Subscription,Debit Card,Planet Fitness
T2026044,2024-07-21,80.38,Other,Miscellaneous,Online Transfer,CVS
T2025861,2024-07-21,200.73,Personal,Subscription,Debit Card,Planet Fitness
T2026115,2024-07-21,43.58,Personal,Gym,Debit Card,Planet Fitness
T2025379,2024-07-22,75.04,Personal,Subscription,Debit Card,Planet Fitness
T2026343,2024-07-22,30.0,Other,Miscellaneous,Credit Card,Gifts.com
T2026153,2024-07-23,68.57,Other,Miscellaneous,Debit Card,Gifts.com
T2025330,2024-07-24,986.39,Housing,Insurance,Credit Card,City Power
T2025692,2024-07-25,127.98,Food,Coffee,Debit Card,Local Supermarket
T2026297,2024-07-25,22.58,Personal,Subscription,Online Transfer,H&M
T2025916,2024-07-25,8.99,Food,Dining Out,Debit Card,Local Supermarket
T2025234,2024-07-27,51.03,Other,Miscellaneous,Credit Card,Gifts.com
T2026397,2024-07-28,1529.1,Housing,Utilities,Online Transfer,State Farm
T2025319,2024-07-28,13.4,Food,Delivery,Cash,Starbucks
T2025411,2024-07-28,1216.2,Housing,Insurance,Credit Card,State Farm
T2025514,2024-07-29,16.37,Transport,Taxi/Rideshare,Credit Card,Lyft
T2025472,2024-07-30,928.46,Housing,Utilities,Debit Card,State Farm
T2025557,2024-07-30,33.06,Food,Coffee,Cash,Starbucks
T2026099,2024-07-31,38.21,Transport,Gas,Debit Card,Metro
T2025798,2024-07-31,200.34,Personal,Subscription,Online Transfer,H&M
T2025952,2024-08-01,98.5,Personal,Gym,Debit Card,Planet Fitness
T2025020,2024-08-01,1459.2,Housing,Rent,Debit Card,Landlord
T2025925,2024-08-03,56.79,Transport,Public Transit,Cash,Metro
T2026370,2024-08-04,125.42,Personal,Entertainment,Cash,Amazon
T2026438,2024-08-04,67.71,Transport,Taxi/Rideshare,Online Transfer,Lyft
T2025260,2024-08-05,17.19,Food,Dining Out,Credit Card,Uber Eats
T2026378,2024-08-05,98.73,Other,Health,Cash,CVS
T2026401,2024-08-05,67.96,Personal,Subscription,Credit Card,Netflix
T2025331,2024-08-06,98.87,Other,Health,Cash,Gifts.com
T2025249,2024-08-06,13.57,Other,Gifts,Debit Card,Misc
T2025225,2024-08-06,49.69,Food,Dining Out,Credit Card,Downtown Diner
T2025610,2024-08-06,24.7,Transport,Public Transit,Debit Card,Shell
T2026461,2024-08-07,81.41,Food,Delivery,Debit Card,Uber Eats
T2026384,2024-08-07,48.79,Transport,Public Transit,Online Transfer,Metro
T2025306,2024-08-08,10.49,Transport,Taxi/Rideshare,Debit Card,Shell
T2026312,2024-08-08,30.39,Transport,Public Transit,Debit Card,Lyft
T2026354,2024-08-08,10.17,Other,Gifts,Online Transfer,CVS
T2026226,2024-08-09,27.8,Personal,Subscription,Debit Card,Netflix
T2025163,2024-08-09,67.84,Other,Health,Credit Card,CVS
T2025977,2024-08-09,31.7,Food,Dining Out,Debit Card,Local Supermarket
T2026084,2024-08-09,32.05,Personal,Entertainment,Online Transfer,Netflix
T2025561,2024-08-09,53.93,Transport,Public Transit,Cash,Lyft
T2025926,2024-08-09,1790.16,Housing,Insurance,Cash,City Power
T2025644,2024-08-10,52.43,Other,Miscellaneous,Credit Card,CVS
T2025468,2024-08-10,1527.68,Housing,Utilities,Online Transfer,State Farm
T2026236,2024-08-10,29.84,Food,Delivery,Cash,Downtown Diner
T2025329,2024-08-11,25.4,Other,Gifts,Cash,Gifts.com
T2025147,2024-08-11,715.98,Housing,Insurance,Credit Card,City Power
T2025620,2024-08-11,29.2,Food,Coffee,Credit Card,Downtown Diner
T2025051,2024-08-12,35.47,Transport,Public Transit,Debit Card,Shell
T2026488,2024-08-12,79.55,Other,Miscellaneous,Cash,Misc
T2026473,2024-08-13,61.25,Transport,Gas,Cash,Metro
T2025767,2024-08-13,172.1,Personal,Shopping,Cash,Planet Fitness
T2025841,2024-08-14,40.97,Other,Gifts,Online Transfer,Misc
T2025507,2024-08-14,108.91,Personal,Subscription,Debit Card,Amazon
T2026474,2024-08-15,137.92,Personal,Entertainment,Credit Card,Planet Fitness
T2025623,2024-08-15,58.22,Transport,Gas,Cash,Lyft
T2025236,2024-08-16,83.02,Other,Miscellaneous,Online Transfer,Misc
T2026480,2024-08-16,104.07,Personal,Entertainment,Debit Card,H&M
T2025065,2024-08-17,53.11,Transport,Gas,Online Transfer,Uber
T2025789,2024-08-17,23.17,Transport,Taxi/Rideshare,Online Transfer,Uber
T2025490,2024-08-17,71.08,Other,Miscellaneous,Online Transfer,Misc
T2025631,2024-08-18,95.64,Other,Health,Online Transfer,Gifts.com
T2025680,2024-08-18,122.77,Personal,Subscription,Debit Card,H&M
T2025305,2024-08-20,179.7,Personal,Entertainment,Credit Card,H&M
T2025030,2024-08-20,59.07,Other,Miscellaneous,Credit Card,CVS
T2026033,2024-08-21,44.76,Other,Miscellaneous,Cash,Gifts.com
T2025238,2024-08-21,61.4,Food,Groceries,Cash,Downtown Diner
T2025612,2024-08-22,44.12,Other,Gifts,Online Transfer,CVS
T2026035,2024-08-22,29.52,Food,Delivery,Online Transfer,Downtown Diner
T2025823,2024-08-22,1891.17,Housing,Insurance,Cash,Landlord
T2025285,2024-08-22,32.58,Other,Miscellaneous,Online Transfer,Misc
T2025618,2024-08-23,217.92,Personal,Shopping,Debit Card,Netflix
T2026174,2024-08-23,510.65,Housing,Insurance,Online Transfer,Landlord
T2026133,2024-08-23,42.04,Food,Delivery,Credit Card,Starbucks
T2025876,2024-08-24,27.93,Other,Health,Online Transfer,Gifts.com
T2025764,2024-08-25,42.01,Transport,Public Transit,Online Transfer,Lyft
T2025100,2024-08-26,24.48,Other,Gifts,Credit Card,CVS
T2025587,2024-08-27,87.8,Food,Coffee,Online Transfer,Starbucks
T2025095,2024-08-27,115.81,Personal,Gym,Debit Card,Planet Fitness
T2025321,2024-08-30,23.22,Personal,Gym,Cash,Amazon
T2026060,2024-08-31,42.96,Other,Health,Credit Card,Misc
T2026445,2024-08-31,108.05,Personal,Entertainment,Online Transfer,Amazon
T2025955,2024-08-31,143.99,Personal,Subscription,Credit Card,Netflix
T2025105,2024-09-01,1548.37,Housing,Rent,Debit Card,State Farm
T2025943,2024-09-01,1937.95,Housing,Insurance,Online Transfer,State Farm
T2025397,2024-09-02,86.88,Other,Gifts,Debit Card,Misc
T2025919,2024-09-02,686.48,Housing,Utilities,Online Transfer,City Power
T2026188,2024-09-02,39.67,Transport,Public Transit,Credit Card,Metro
T2025283,2024-09-02,169.13,Personal,Gym,Debit Card,H&M
T2025041,2024-09-02,78.29,Other,Miscellaneous,Debit Card,Gifts.com
T2025457,2024-09-02,46.2,Food,Coffee,Cash,Local Supermarket
T2025061,2024-09-03,34.92,Personal,Shopping,Cash,Netflix
T2026149,2024-09-03,5.43,Food,Groceries,Credit Card,Uber Eats
T2025821,2024-09-03,7.44,Food,Dining Out,Debit Card,Downtown Diner
T2025523,2024-09-03,56.75,Transport,Taxi/Rideshare,Online Transfer,Metro
T2026400,2024-09-04,82.71,Other,Gifts,Credit Card,Misc
T2025781,2024-09-05,43.85,Transport,Gas,Cash,Lyft
T2025921,2024-09-05,1542.37,Housing,Utilities,Debit Card,City Power
T2025832,2024-09-06,1290.6,Housing,Utilities,Cash,State Farm
T2025653,2024-09-06,47.73,Transport,Gas,Online Transfer,Shell
T2026303,2024-09-06,48.85,Other,Health,Credit Card,CVS
T2025904,2024-09-08,82.67,Food,Groceries,Debit Card,Starbucks
T2025159,2024-09-09,32.91,Transport,Taxi/Rideshare,Online Transfer,Shell
T2025205,2024-09-10,56.08,Other,Miscellaneous,Debit Card,Gifts.com
T2025704,2024-09-10,1152.09,Housing,Insurance,Credit Card,Landlord
T2025047,2024-09-11,37.25,Transport,Gas,Online Transfer,Lyft
T2025853,2024-09-11,34.4,Transport,Taxi/Rideshare,Debit Card,Uber
T2026134,2024-09-11,1113.21,Housing,Utilities,Credit Card,City Power
T2025115,2024-09-12,170.42,Personal,Entertainment,Cash,Amazon
T2025359,2024-09-12,58.14,Other,Health,Credit Card,Gifts.com
T2025144,2024-09-13,71.39,Other,Miscellaneous,Credit Card,CVS
T2026135,2024-09-13,224.42,Personal,Gym,Debit Card,Planet Fitness
T2025380,2024-09-14,99.55,Food,Coffee,Cash,Downtown Diner
T2026013,2024-09-14,42.47,Transport,Taxi/Rideshare,Debit Card,Lyft
T2025871,2024-09-15,27.26,Transport,Public Transit,Online Transfer,Metro
T2025859,2024-09-16,535.95,Housing,Insurance,Cash,Landlord
T2025856,2024-09-17,135.83,Food,Groceries,Cash,Downtown Diner
T2025893,2024-09-17,149.79,Food,Delivery,Online Transfer,Starbucks
T2025558,2024-09-17,32.67,Other,Gifts,Cash,Misc
